Date,Product_ID,Predicted_Demand,Price,Discount,Scenario
2024-02-12,P0007,916.8646456952262,56.3734,10.633333333333333,baseline
2024-02-13,P0007,916.6670228362062,56.3734,10.633333333333333,baseline
2024-02-14,P0007,916.4691340520516,56.3734,10.633333333333333,baseline
2024-02-15,P0007,916.2709793427621,56.3734,10.633333333333333,baseline
2024-02-16,P0007,916.0725587083379,56.3734,10.633333333333333,baseline
2024-02-17,P0007,915.8738721487789,56.3734,10.633333333333333,baseline
2024-02-18,P0007,915.6749196640852,56.3734,10.633333333333333,baseline
2024-02-19,P0007,915.4757012542568,56.3734,10.633333333333333,baseline
2024-02-20,P0007,915.2762169192937,56.3734,10.633333333333333,baseline
2024-02-21,P0007,915.0764666591958,56.3734,10.633333333333333,baseline
2024-02-22,P0007,914.8764504739632,56.3734,10.633333333333333,baseline
2024-02-23,P0007,914.6761683635959,56.3734,10.633333333333333,baseline
2024-02-24,P0007,914.4756203280939,56.3734,10.633333333333333,baseline
2024-02-25,P0007,914.2748063674571,56.3734,10.633333333333333,baseline
2024-01-02,P0008,650.2395571803767,55.71026666666667,9.466666666666667,baseline
2024-01-03,P0008,637.6276992005876,55.71026666666667,9.466666666666667,baseline
2024-01-04,P0008,633.3253189095624,55.71026666666667,9.466666666666667,baseline
2024-01-05,P0008,633.3998749058483,55.71026666666667,9.466666666666667,baseline
2024-01-06,P0008,631.0057235841928,55.71026666666667,9.466666666666667,baseline
2024-01-07,P0008,634.375579473673,55.71026666666667,9.466666666666667,baseline
2024-01-08,P0008,631.5272695834362,55.71026666666667,9.466666666666667,baseline
2024-01-09,P0008,634.0696647597478,55.71026666666667,9.466666666666667,baseline
2024-01-10,P0008,634.1554567554767,55.71026666666667,9.466666666666667,baseline
2024-01-11,P0008,634.2348471800204,55.71026666666667,9.466666666666667,baseline
2024-01-12,P0008,634.3624735362049,55.71026666666667,9.466666666666667,baseline
2024-01-13,P0008,634.4631724882206,55.71026666666667,9.466666666666667,baseline
2024-01-14,P0008,634.6273370395692,55.71026666666667,9.466666666666667,baseline
2024-01-15,P0008,634.7234061357196,55.71026666666667,9.466666666666667,baseline
2024-01-16,P0008,634.8788420735037,55.71026666666667,9.466666666666667,baseline
2024-01-17,P0008,635.0074835073115,55.71026666666667,9.466666666666667,baseline
2024-01-18,P0008,635.1362329954511,55.71026666666667,9.466666666666667,baseline
2024-01-19,P0008,635.2656904430896,55.71026666666667,9.466666666666667,baseline
2024-01-20,P0008,635.395030576904,55.71026666666667,9.466666666666667,baseline
2024-01-21,P0008,635.525245887895,55.71026666666667,9.466666666666667,baseline
2024-01-22,P0008,635.654891870873,55.71026666666667,9.466666666666667,baseline
2024-01-23,P0008,635.7853680277643,55.71026666666667,9.466666666666667,baseline
2024-01-24,P0008,635.9157283300401,55.71026666666667,9.466666666666667,baseline
2024-01-25,P0008,636.0462681605949,55.71026666666667,9.466666666666667,baseline
2024-01-26,P0008,636.1769941062269,55.71026666666667,9.466666666666667,baseline
2024-01-27,P0008,636.3078971056557,55.71026666666667,9.466666666666667,baseline
2024-01-28,P0008,636.4389880561671,55.71026666666667,9.466666666666667,baseline
2024-01-29,P0008,636.5702510974805,55.71026666666667,9.466666666666667,baseline
2024-01-30,P0008,636.7017015957528,55.71026666666667,9.466666666666667,baseline
2024-01-31,P0008,636.8333291638436,55.71026666666667,9.466666666666667,baseline
2024-02-01,P0008,636.9651370449782,55.71026666666667,9.466666666666667,baseline
2024-02-02,P0008,637.0971253114778,55.71026666666667,9.466666666666667,baseline
2024-02-03,P0008,637.229293863852,55.71026666666667,9.466666666666667,baseline
2024-02-04,P0008,637.3616428217501,55.71026666666667,9.466666666666667,baseline
2024-02-05,P0008,637.4941720110305,55.71026666666667,9.466666666666667,baseline
2024-02-06,P0008,637.6268816004094,55.71026666666667,9.466666666666667,baseline
2024-02-07,P0008,637.7597714758389,55.71026666666667,9.466666666666667,baseline
2024-02-08,P0008,637.8928416729286,55.71026666666667,9.466666666666667,baseline
2024-02-09,P0008,638.0260921924727,55.71026666666667,9.466666666666667,baseline
2024-02-10,P0008,638.1595230333787,55.71026666666667,9.466666666666667,baseline
2024-02-11,P0008,638.2931341969605,55.71026666666667,9.466666666666667,baseline
2024-02-12,P0008,638.426925681306,55.71026666666667,9.466666666666667,baseline
2024-02-13,P0008,638.5608974882675,55.71026666666667,9.466666666666667,baseline
2024-02-14,P0008,638.695049616593,55.71026666666667,9.466666666666667,baseline
2024-02-15,P0008,638.8293820666734,55.71026666666667,9.466666666666667,baseline
2024-02-16,P0008,638.9638948385173,55.71026666666667,9.466666666666667,baseline
2024-02-17,P0008,639.0985879321128,55.71026666666667,9.466666666666667,baseline
2024-02-18,P0008,639.2334613474743,55.71026666666667,9.466666666666667,baseline
2024-02-19,P0008,639.3685150845808,55.71026666666667,9.466666666666667,baseline
2024-02-20,P0008,639.5037491434529,55.71026666666667,9.466666666666667,baseline
2024-02-21,P0008,639.6391635240765,55.71026666666667,9.466666666666667,baseline
2024-02-22,P0008,639.774758226456,55.71026666666667,9.466666666666667,baseline
2024-02-23,P0008,639.9105332505916,55.71026666666667,9.466666666666667,baseline
2024-02-24,P0008,640.0464885964831,55.71026666666667,9.466666666666667,baseline
2024-02-25,P0008,640.1826242641306,55.71026666666667,9.466666666666667,baseline
2024-01-02,P0009,666.1094712534956,58.6624,9.566666666666666,baseline
2024-01-03,P0009,716.0159353506374,58.6624,9.566666666666666,baseline
2024-01-04,P0009,723.3216551223329,58.6624,9.566666666666666,baseline
2024-01-05,P0009,723.3394176315787,58.6624,9.566666666666666,baseline
2024-01-06,P0009,717.8359402152703,58.6624,9.566666666666666,baseline
2024-01-07,P0009,725.4573246137901,58.6624,9.566666666666666,baseline
2024-01-08,P0009,723.14871681393,58.6624,9.566666666666666,baseline
2024-01-09,P0009,721.2566001167733,58.6624,9.566666666666666,baseline
2024-01-10,P0009,721.235489626773,58.6624,9.566666666666666,baseline
2024-01-11,P0009,721.158929553507,58.6624,9.566666666666666,baseline
2024-01-12,P0009,721.197517706654,58.6624,9.566666666666666,baseline
2024-01-13,P0009,721.323353568711,58.6624,9.566666666666666,baseline
2024-01-14,P0009,721.2419724404875,58.6624,9.566666666666666,baseline
2024-01-15,P0009,721.317463328172,58.6624,9.566666666666666,baseline
2024-01-16,P0009,721.3864315375073,58.6624,9.566666666666666,baseline
2024-01-17,P0009,721.4259069400091,58.6624,9.566666666666666,baseline
2024-01-18,P0009,721.4663126896822,58.6624,9.566666666666666,baseline
2024-01-19,P0009,721.5049546559567,58.6624,9.566666666666666,baseline
2024-01-20,P0009,721.5422734519756,58.6624,9.566666666666666,baseline
2024-01-21,P0009,721.5829193505024,58.6624,9.566666666666666,baseline
2024-01-22,P0009,721.621142551328,58.6624,9.566666666666666,baseline
2024-01-23,P0009,721.6595234313143,58.6624,9.566666666666666,baseline
2024-01-24,P0009,721.698424741457,58.6624,9.566666666666666,baseline
2024-01-25,P0009,721.7373660303987,58.6624,9.566666666666666,baseline
2024-01-26,P0009,721.7763898446383,58.6624,9.566666666666666,baseline
2024-01-27,P0009,721.8154892258841,58.6624,9.566666666666666,baseline
2024-01-28,P0009,721.8545907356666,58.6624,9.566666666666666,baseline
2024-01-29,P0009,721.8937851765148,58.6624,9.566666666666666,baseline
2024-01-30,P0009,721.9330317983615,58.6624,9.566666666666666,baseline
2024-01-31,P0009,721.9723248725367,58.6624,9.566666666666666,baseline
2024-02-01,P0009,722.011671986469,58.6624,9.566666666666666,baseline
2024-02-02,P0009,722.0510724682515,58.6624,9.566666666666666,baseline
2024-02-03,P0009,722.0905264277717,58.6624,9.566666666666666,baseline
2024-02-04,P0009,722.1300350247915,58.6624,9.566666666666666,baseline
2024-02-05,P0009,722.1695968253306,58.6624,9.566666666666666,baseline
2024-02-06,P0009,722.2092124729261,58.6624,9.566666666666666,baseline
2024-02-07,P0009,722.2488820580468,58.6624,9.566666666666666,baseline
2024-02-08,P0009,722.2886054608698,58.6624,9.566666666666666,baseline
2024-02-09,P0009,722.328382692006,58.6624,9.566666666666666,baseline
2024-02-10,P0009,722.3682137497201,58.6624,9.566666666666666,baseline
2024-02-11,P0009,722.4080986156968,58.6624,9.566666666666666,baseline
2024-02-12,P0009,722.4480373125818,58.6624,9.566666666666666,baseline
2024-02-13,P0009,722.4880298302124,58.6624,9.566666666666666,baseline
2024-02-14,P0009,722.5280761671598,58.6624,9.566666666666666,baseline
2024-02-15,P0009,722.5681763253162,58.6624,9.566666666666666,baseline
2024-02-16,P0009,722.6083303045142,58.6624,9.566666666666666,baseline
2024-02-17,P0009,722.648538104781,58.6624,9.566666666666666,baseline
2024-02-18,P0009,722.6887997264059,58.6624,9.566666666666666,baseline
2024-02-19,P0009,722.7291151690314,58.6624,9.566666666666666,baseline
2024-02-20,P0009,722.7694844328179,58.6624,9.566666666666666,baseline
2024-02-21,P0009,722.8099075177879,58.6624,9.566666666666666,baseline
2024-02-22,P0009,722.8503844239116,58.6624,9.566666666666666,baseline
2024-02-23,P0009,722.8909151511916,58.6624,9.566666666666666,baseline
2024-02-24,P0009,722.9314996996276,58.6624,9.566666666666666,baseline
2024-02-25,P0009,722.9721380692148,58.6624,9.566666666666666,baseline
2024-01-02,P0010,611.9351865817003,52.46493333333333,10.633333333333333,baseline
2024-01-03,P0010,712.2181065257965,52.46493333333333,10.633333333333333,baseline
2024-01-04,P0010,711.8647319719598,52.46493333333333,10.633333333333333,baseline
2024-01-05,P0010,712.2024453379072,52.46493333333333,10.633333333333333,baseline
2024-01-06,P0010,711.4762340425559,52.46493333333333,10.633333333333333,baseline
2024-01-07,P0010,711.3021553586137,52.46493333333333,10.633333333333333,baseline
2024-01-08,P0010,711.8114355982358,52.46493333333333,10.633333333333333,baseline
2024-01-09,P0010,711.107889828913,52.46493333333333,10.633333333333333,baseline
2024-01-10,P0010,711.0432044152748,52.46493333333333,10.633333333333333,baseline
2024-01-11,P0010,710.9552518533221,52.46493333333333,10.633333333333333,baseline
2024-01-12,P0010,710.8682094042098,52.46493333333333,10.633333333333333,baseline
2024-01-13,P0010,710.7794531645727,52.46493333333333,10.633333333333333,baseline
2024-01-14,P0010,710.6913992870205,52.46493333333333,10.633333333333333,baseline
2024-01-15,P0010,710.6042439668258,52.46493333333333,10.633333333333333,baseline
2024-01-16,P0010,710.5151522350455,52.46493333333333,10.633333333333333,baseline
2024-01-17,P0010,710.4268925312163,52.46493333333333,10.633333333333333,baseline
2024-01-18,P0010,710.3384749144952,52.46493333333333,10.633333333333333,baseline
2024-01-19,P0010,710.249935532087,52.46493333333333,10.633333333333333,baseline
2024-01-20,P0010,710.1612704610174,52.46493333333333,10.633333333333333,baseline
2024-01-21,P0010,710.0724833136542,52.46493333333333,10.633333333333333,baseline
2024-01-22,P0010,709.9835743833273,52.46493333333333,10.633333333333333,baseline
2024-01-23,P0010,709.8945394315003,52.46493333333333,10.633333333333333,baseline
2024-01-24,P0010,709.8053825972421,52.46493333333333,10.633333333333333,baseline
2024-01-25,P0010,709.716102400501,52.46493333333333,10.633333333333333,baseline
2024-01-26,P0010,709.6266988953204,52.46493333333333,10.633333333333333,baseline
2024-01-27,P0010,709.5371720758351,52.46493333333333,10.633333333333333,baseline
2024-01-28,P0010,709.4475219474459,52.46493333333333,10.633333333333333,baseline
2024-01-29,P0010,709.3577485105915,52.46493333333333,10.633333333333333,baseline
2024-01-30,P0010,709.2678517589346,52.46493333333333,10.633333333333333,baseline
2024-01-31,P0010,709.1778316986638,52.46493333333333,10.633333333333333,baseline
2024-02-01,P0010,709.0876883275662,52.46493333333333,10.633333333333333,baseline
2024-02-02,P0010,708.9974216457225,52.46493333333333,10.633333333333333,baseline
2024-02-03,P0010,708.907031653124,52.46493333333333,10.633333333333333,baseline
2024-02-04,P0010,708.8165183497788,52.46493333333333,10.633333333333333,baseline
2024-02-05,P0010,708.7258817356875,52.46493333333333,10.633333333333333,baseline
2024-02-06,P0010,708.6351218108406,52.46493333333333,10.633333333333333,baseline
2024-02-07,P0010,708.5442385752474,52.46493333333333,10.633333333333333,baseline
2024-02-08,P0010,708.4532320289046,52.46493333333333,10.633333333333333,baseline
2024-02-09,P0010,708.3621021718124,52.46493333333333,10.633333333333333,baseline
2024-02-10,P0010,708.2708490039706,52.46493333333333,10.633333333333333,baseline
2024-02-11,P0010,708.1794725253793,52.46493333333333,10.633333333333333,baseline
2024-02-12,P0010,708.0879727360385,52.46493333333333,10.633333333333333,baseline
2024-02-13,P0010,707.9963496359483,52.46493333333333,10.633333333333333,baseline
2024-02-14,P0010,707.9046032251085,52.46493333333333,10.633333333333333,baseline
2024-02-15,P0010,707.8127335035193,52.46493333333333,10.633333333333333,baseline
2024-02-16,P0010,707.7207404711805,52.46493333333333,10.633333333333333,baseline
2024-02-17,P0010,707.6286241280923,52.46493333333333,10.633333333333333,baseline
2024-02-18,P0010,707.5363844742545,52.46493333333333,10.633333333333333,baseline
2024-02-19,P0010,707.4440215096673,52.46493333333333,10.633333333333333,baseline
2024-02-20,P0010,707.3515352343306,52.46493333333333,10.633333333333333,baseline
2024-02-21,P0010,707.2589256482445,52.46493333333333,10.633333333333333,baseline
2024-02-22,P0010,707.1661927514087,52.46493333333333,10.633333333333333,baseline
2024-02-23,P0010,707.0733365438235,52.46493333333333,10.633333333333333,baseline
2024-02-24,P0010,706.9803570254888,52.46493333333333,10.633333333333333,baseline
2024-02-25,P0010,706.8872541964047,52.46493333333333,10.633333333333333,baseline
2024-01-02,P0011,701.269979928305,57.44086666666667,10.2,baseline
2024-01-03,P0011,611.8622219864604,57.44086666666667,10.2,baseline
2024-01-04,P0011,623.4916803345549,57.44086666666667,10.2,baseline
2024-01-05,P0011,623.9426169430085,57.44086666666667,10.2,baseline
2024-01-06,P0011,618.6148696217593,57.44086666666667,10.2,baseline
2024-01-07,P0011,631.9368083332831,57.44086666666667,10.2,baseline
2024-01-08,P0011,624.7230515329173,57.44086666666667,10.2,baseline
2024-01-09,P0011,624.7497549550679,57.44086666666667,10.2,baseline
2024-01-10,P0011,625.0555205582865,57.44086666666667,10.2,baseline
2024-01-11,P0011,625.040603232236,57.44086666666667,10.2,baseline
2024-01-12,P0011,625.209465847459,57.44086666666667,10.2,baseline
2024-01-13,P0011,625.4734523956306,57.44086666666667,10.2,baseline
2024-01-14,P0011,625.4314912433034,57.44086666666667,10.2,baseline
2024-01-15,P0011,625.726938660565,57.44086666666667,10.2,baseline
2024-01-16,P0011,625.9037581550747,57.44086666666667,10.2,baseline
2024-01-17,P0011,626.0762438564797,57.44086666666667,10.2,baseline
2024-01-18,P0011,626.2542425433995,57.44086666666667,10.2,baseline
2024-01-19,P0011,626.4294718069868,57.44086666666667,10.2,baseline
2024-01-20,P0011,626.6033872257403,57.44086666666667,10.2,baseline
2024-01-21,P0011,626.7825737030081,57.44086666666667,10.2,baseline
2024-01-22,P0011,626.9564684402683,57.44086666666667,10.2,baseline
2024-01-23,P0011,627.1325587688972,57.44086666666667,10.2,baseline
2024-01-24,P0011,627.3089681767354,57.44086666666667,10.2,baseline
2024-01-25,P0011,627.4855349966889,57.44086666666667,10.2,baseline
2024-01-26,P0011,627.6623952116025,57.44086666666667,10.2,baseline
2024-01-27,P0011,627.839524923392,57.44086666666667,10.2,baseline
2024-01-28,P0011,628.01681601932,57.44086666666667,10.2,baseline
2024-01-29,P0011,628.1944419222906,57.44086666666667,10.2,baseline
2024-01-30,P0011,628.3722797032573,57.44086666666667,10.2,baseline
2024-01-31,P0011,628.550360171308,57.44086666666667,10.2,baseline
2024-02-01,P0011,628.728685980737,57.44086666666667,10.2,baseline
2024-02-02,P0011,628.9072548989411,57.44086666666667,10.2,baseline
2024-02-03,P0011,629.0860673182855,57.44086666666667,10.2,baseline
2024-02-04,P0011,629.2651250137944,57.44086666666667,10.2,baseline
2024-02-05,P0011,629.4444251381635,57.44086666666667,10.2,baseline
2024-02-06,P0011,629.6239697096754,57.44086666666667,10.2,baseline
2024-02-07,P0011,629.803758222498,57.44086666666667,10.2,baseline
2024-02-08,P0011,629.9837906330524,57.44086666666667,10.2,baseline
2024-02-09,P0011,630.164066977994,57.44086666666667,10.2,baseline
2024-02-10,P0011,630.344587250881,57.44086666666667,10.2,baseline
2024-02-11,P0011,630.5253514225705,57.44086666666667,10.2,baseline
2024-02-12,P0011,630.7063595398103,57.44086666666667,10.2,baseline
2024-02-13,P0011,630.8876115694636,57.44086666666667,10.2,baseline
2024-02-14,P0011,631.0691075198355,57.44086666666667,10.2,baseline
2024-02-15,P0011,631.2508473916413,57.44086666666667,10.2,baseline
2024-02-16,P0011,631.4328311842793,57.44086666666667,10.2,baseline
2024-02-17,P0011,631.6150588978552,57.44086666666667,10.2,baseline
2024-02-18,P0011,631.7975305328475,57.44086666666667,10.2,baseline
2024-02-19,P0011,631.9802460884887,57.44086666666667,10.2,baseline
2024-02-20,P0011,632.1632055653228,57.44086666666667,10.2,baseline
2024-02-21,P0011,632.3464089632134,57.44086666666667,10.2,baseline
2024-02-22,P0011,632.5298562821489,57.44086666666667,10.2,baseline
2024-02-23,P0011,632.7135475221392,57.44086666666667,10.2,baseline
2024-02-24,P0011,632.8974826831824,57.44086666666667,10.2,baseline
2024-02-25,P0011,633.0816617652707,57.44086666666667,10.2,baseline
2024-01-02,P0012,801.8228494519157,58.48693333333335,9.466666666666667,baseline
2024-01-03,P0012,788.3104558625008,58.48693333333335,9.466666666666667,baseline
2024-01-04,P0012,779.7291204634666,58.48693333333335,9.466666666666667,baseline
2024-01-05,P0012,777.7799600020835,58.48693333333335,9.466666666666667,baseline
2024-01-06,P0012,792.1329454206158,58.48693333333335,9.466666666666667,baseline
2024-01-07,P0012,784.6520287931521,58.48693333333335,9.466666666666667,baseline
2024-01-08,P0012,793.188482353622,58.48693333333335,9.466666666666667,baseline
2024-01-09,P0012,783.964211690058,58.48693333333335,9.466666666666667,baseline
2024-01-10,P0012,784.2876804906127,58.48693333333335,9.466666666666667,baseline
2024-01-11,P0012,784.5033907931057,58.48693333333335,9.466666666666667,baseline
2024-01-12,P0012,784.5741544076245,58.48693333333335,9.466666666666667,baseline
2024-01-13,P0012,784.2885756532452,58.48693333333335,9.466666666666667,baseline
2024-01-14,P0012,784.4803484329441,58.48693333333335,9.466666666666667,baseline
2024-01-15,P0012,784.3220043382868,58.48693333333335,9.466666666666667,baseline
2024-01-16,P0012,784.5519678494406,58.48693333333335,9.466666666666667,baseline
2024-01-17,P0012,784.5732473819442,58.48693333333335,9.466666666666667,baseline
2024-01-18,P0012,784.5969222221692,58.48693333333335,9.466666666666667,baseline
2024-01-19,P0012,784.6238053428509,58.48693333333335,9.466666666666667,baseline
2024-01-20,P0012,784.658518074722,58.48693333333335,9.466666666666667,baseline
2024-01-21,P0012,784.6828349969101,58.48693333333335,9.466666666666667,baseline
2024-01-22,P0012,784.7148454344641,58.48693333333335,9.466666666666667,baseline
2024-01-23,P0012,784.7384066557588,58.48693333333335,9.466666666666667,baseline
2024-01-24,P0012,784.7665695213619,58.48693333333335,9.466666666666667,baseline
2024-01-25,P0012,784.7947196172568,58.48693333333335,9.466666666666667,baseline
2024-01-26,P0012,784.8228391710089,58.48693333333335,9.466666666666667,baseline
2024-01-27,P0012,784.850827155494,58.48693333333335,9.466666666666667,baseline
2024-01-28,P0012,784.8790819974785,58.48693333333335,9.466666666666667,baseline
2024-01-29,P0012,784.9072082453929,58.48693333333335,9.466666666666667,baseline
2024-01-30,P0012,784.9355587962381,58.48693333333335,9.466666666666667,baseline
2024-01-31,P0012,784.9638483445491,58.48693333333335,9.466666666666667,baseline
2024-02-01,P0012,784.9921777662437,58.48693333333335,9.466666666666667,baseline
2024-02-02,P0012,785.0205474498457,58.48693333333335,9.466666666666667,baseline
2024-02-03,P0012,785.0489596039139,58.48693333333335,9.466666666666667,baseline
2024-02-04,P0012,785.0774055184223,58.48693333333335,9.466666666666667,baseline
2024-02-05,P0012,785.105893838356,58.48693333333335,9.466666666666667,baseline
2024-02-06,P0012,785.1344168490173,58.48693333333335,9.466666666666667,baseline
2024-02-07,P0012,785.1629807874821,58.48693333333335,9.466666666666667,baseline
2024-02-08,P0012,785.1915834484973,58.48693333333335,9.466666666666667,baseline
2024-02-09,P0012,785.2202248235695,58.48693333333335,9.466666666666667,baseline
2024-02-10,P0012,785.2489048644172,58.48693333333335,9.466666666666667,baseline
2024-02-11,P0012,785.2776237614507,58.48693333333335,9.466666666666667,baseline
2024-02-12,P0012,785.3063813256816,58.48693333333335,9.466666666666667,baseline
2024-02-13,P0012,785.3351777257612,58.48693333333335,9.466666666666667,baseline
2024-02-14,P0012,785.3640128253406,58.48693333333335,9.466666666666667,baseline
2024-02-15,P0012,785.3928866726288,58.48693333333335,9.466666666666667,baseline
2024-02-16,P0012,785.4217992678116,58.48693333333335,9.466666666666667,baseline
2024-02-17,P0012,785.4507506119444,58.48693333333335,9.466666666666667,baseline
2024-02-18,P0012,785.4797407008647,58.48693333333335,9.466666666666667,baseline
2024-02-19,P0012,785.5087695387039,58.48693333333335,9.466666666666667,baseline
2024-02-20,P0012,785.5378371217752,58.48693333333335,9.466666666666667,baseline
2024-02-21,P0012,785.5669434530593,58.48693333333335,9.466666666666667,baseline
2024-02-22,P0012,785.5960885315022,58.48693333333335,9.466666666666667,baseline
2024-02-23,P0012,785.6252723571,58.48693333333335,9.466666666666667,baseline
2024-02-24,P0012,785.6544949298295,58.48693333333335,9.466666666666667,baseline
2024-02-25,P0012,785.6837562497818,58.48693333333335,9.466666666666667,baseline
2024-01-02,P0013,652.8011328769378,54.58773333333333,10.7,baseline
2024-01-03,P0013,564.1918706981126,54.58773333333333,10.7,baseline
2024-01-04,P0013,568.877642228314,54.58773333333333,10.7,baseline
2024-01-05,P0013,560.4368384660052,54.58773333333333,10.7,baseline
2024-01-06,P0013,570.2267852324444,54.58773333333333,10.7,baseline
2024-01-07,P0013,581.6381761117052,54.58773333333333,10.7,baseline
2024-01-08,P0013,572.5096955787919,54.58773333333333,10.7,baseline
2024-01-09,P0013,572.55638240746,54.58773333333333,10.7,baseline
2024-01-10,P0013,572.9074398360428,54.58773333333333,10.7,baseline
2024-01-11,P0013,572.5952469749654,54.58773333333333,10.7,baseline
2024-01-12,P0013,572.760950527341,54.58773333333333,10.7,baseline
2024-01-13,P0013,572.2624548550948,54.58773333333333,10.7,baseline
2024-01-14,P0013,571.7047036488079,54.58773333333333,10.7,baseline
2024-01-15,P0013,571.8948557184949,54.58773333333333,10.7,baseline
2024-01-16,P0013,571.7506307586793,54.58773333333333,10.7,baseline
2024-01-17,P0013,571.5951206792231,54.58773333333333,10.7,baseline
2024-01-18,P0013,571.4635681409193,54.58773333333333,10.7,baseline
2024-01-19,P0013,571.3144103306804,54.58773333333333,10.7,baseline
2024-01-20,P0013,571.1892446236766,54.58773333333333,10.7,baseline
2024-01-21,P0013,571.0660377778436,54.58773333333333,10.7,baseline
2024-01-22,P0013,570.9153914777321,54.58773333333333,10.7,baseline
2024-01-23,P0013,570.7767245061523,54.58773333333333,10.7,baseline
2024-01-24,P0013,570.638269218661,54.58773333333333,10.7,baseline
2024-01-25,P0013,570.4987420080593,54.58773333333333,10.7,baseline
2024-01-26,P0013,570.359656673955,54.58773333333333,10.7,baseline
2024-01-27,P0013,570.2194981579212,54.58773333333333,10.7,baseline
2024-01-28,P0013,570.0790689540795,54.58773333333333,10.7,baseline
2024-01-29,P0013,569.9394398070478,54.58773333333333,10.7,baseline
2024-01-30,P0013,569.7991750070285,54.58773333333333,10.7,baseline
2024-01-31,P0013,569.6587031548358,54.58773333333333,10.7,baseline
2024-02-01,P0013,569.5180710019756,54.58773333333333,10.7,baseline
2024-02-02,P0013,569.3772234128805,54.58773333333333,10.7,baseline
2024-02-03,P0013,569.2362155689664,54.58773333333333,10.7,baseline
2024-02-04,P0013,569.0950182418148,54.58773333333333,10.7,baseline
2024-02-05,P0013,568.9535924327954,54.58773333333333,10.7,baseline
2024-02-06,P0013,568.8119904332898,54.58773333333333,10.7,baseline
2024-02-07,P0013,568.6701966328117,54.58773333333333,10.7,baseline
2024-02-08,P0013,568.5282093285784,54.58773333333333,10.7,baseline
2024-02-09,P0013,568.3860305287367,54.58773333333333,10.7,baseline
2024-02-10,P0013,568.24365822347,54.58773333333333,10.7,baseline
2024-02-11,P0013,568.1010934773353,54.58773333333333,10.7,baseline
2024-02-12,P0013,567.9583377107397,54.58773333333333,10.7,baseline
2024-02-13,P0013,567.8153890191277,54.58773333333333,10.7,baseline
2024-02-14,P0013,567.672247971064,54.58773333333333,10.7,baseline
2024-02-15,P0013,567.5289146285677,54.58773333333333,10.7,baseline
2024-02-16,P0013,567.3853889184977,54.58773333333333,10.7,baseline
2024-02-17,P0013,567.2416709140555,54.58773333333333,10.7,baseline
2024-02-18,P0013,567.0977605764681,54.58773333333333,10.7,baseline
2024-02-19,P0013,566.9536578540012,54.58773333333333,10.7,baseline
2024-02-20,P0013,566.8093628160227,54.58773333333333,10.7,baseline
2024-02-21,P0013,566.6648754418243,54.58773333333333,10.7,baseline
2024-02-22,P0013,566.520195729147,54.58773333333333,10.7,baseline
2024-02-23,P0013,566.3753236806547,54.58773333333333,10.7,baseline
2024-02-24,P0013,566.2302592936815,54.58773333333333,10.7,baseline
2024-02-25,P0013,566.0850025696395,54.58773333333333,10.7,baseline
2024-01-02,P0014,620.4264642017436,54.50973333333333,10.833333333333334,baseline
2024-01-03,P0014,559.7809785275842,54.50973333333333,10.833333333333334,baseline
2024-01-04,P0014,554.8979953932854,54.50973333333333,10.833333333333334,baseline
2024-01-05,P0014,561.8873412104862,54.50973333333333,10.833333333333334,baseline
2024-01-06,P0014,606.565994744136,54.50973333333333,10.833333333333334,baseline
2024-01-07,P0014,603.1605634300104,54.50973333333333,10.833333333333334,baseline
2024-01-08,P0014,608.4215756291752,54.50973333333333,10.833333333333334,baseline
2024-01-09,P0014,587.9286103327763,54.50973333333333,10.833333333333334,baseline
2024-01-10,P0014,584.9577920436639,54.50973333333333,10.833333333333334,baseline
2024-01-11,P0014,584.498948101326,54.50973333333333,10.833333333333334,baseline
2024-01-12,P0014,585.0828060954285,54.50973333333333,10.833333333333334,baseline
2024-01-13,P0014,588.9768658309105,54.50973333333333,10.833333333333334,baseline
2024-01-14,P0014,588.647668312469,54.50973333333333,10.833333333333334,baseline
2024-01-15,P0014,589.0796004879534,54.50973333333333,10.833333333333334,baseline
2024-01-16,P0014,587.2495240330036,54.50973333333333,10.833333333333334,baseline
2024-01-17,P0014,586.9583718438408,54.50973333333333,10.833333333333334,baseline
2024-01-18,P0014,586.8878036185387,54.50973333333333,10.833333333333334,baseline
2024-01-19,P0014,586.9087734708929,54.50973333333333,10.833333333333334,baseline
2024-01-20,P0014,587.2204354309786,54.50973333333333,10.833333333333334,baseline
2024-01-21,P0014,587.1611273826397,54.50973333333333,10.833333333333334,baseline
2024-01-22,P0014,587.1686269812283,54.50973333333333,10.833333333333334,baseline
2024-01-23,P0014,586.9774126247319,54.50973333333333,10.833333333333334,baseline
2024-01-24,P0014,586.9213194485176,54.50973333333333,10.833333333333334,baseline
2024-01-25,P0014,586.8845579016595,54.50973333333333,10.833333333333334,baseline
2024-01-26,P0014,586.8557939111638,54.50973333333333,10.833333333333334,baseline
2024-01-27,P0014,586.8525191335277,54.50973333333333,10.833333333333334,baseline
2024-01-28,P0014,586.8166199245103,54.50973333333333,10.833333333333334,baseline
2024-01-29,P0014,586.7865462033355,54.50973333333333,10.833333333333334,baseline
2024-01-30,P0014,586.7389772636476,54.50973333333333,10.833333333333334,baseline
2024-01-31,P0014,586.7032337750422,54.50973333333333,10.833333333333334,baseline
2024-02-01,P0014,586.66914596566,54.50973333333333,10.833333333333334,baseline
2024-02-02,P0014,586.6357183662582,54.50973333333333,10.833333333333334,baseline
